customer_id,gender,age,income_monthly,employment_status
1,FEMENINO,63,34333.0,ESTUDIANTE
2,MASCULINO,62,23310.89,ESTUDIANTE
3,MASCULINO,75,15547.04,INDEPENDIENTE
4,MASCULINO,58,18276.41,DESEMPLEADO
5,FEMENINO,55,14743.15,INDEPENDIENTE
6,MASCULINO,73,25649.53,INDEPENDIENTE
7,MASCULINO,64,33599.66,ESTUDIANTE
8,FEMENINO,41,31014.47,ESTUDIANTE
9,FEMENINO,34,58324.41,EMPLEADO
10,FEMENINO,61,45213.14,DESEMPLEADO
11,FEMENINO,71,30047.15,INDEPENDIENTE
12,FEMENINO,50,37007.14,ESTUDIANTE
13,FEMENINO,58,7584.27,EMPLEADO
14,MASCULINO,27,37195.33,ESTUDIANTE
15,FEMENINO,21,48740.18,INDEPENDIENTE
16,MASCULINO,37,44628.18,ESTUDIANTE
17,FEMENINO,37,31242.09,EMPLEADO
18,MASCULINO,50,3355.44,INDEPENDIENTE
19,FEMENINO,26,21407.07,EMPLEADO
20,FEMENINO,18,36091.18,EMPLEADO
21,FEMENINO,28,27198.89,INDEPENDIENTE
22,MASCULINO,19,6470.6,EMPLEADO
23,MASCULINO,67,15190.82,INDEPENDIENTE
24,FEMENINO,47,39184.82,INDEPENDIENTE
25,MASCULINO,18,45615.82,ESTUDIANTE
26,FEMENINO,27,13081.11,EMPLEADO
27,FEMENINO,20,33765.4,DESEMPLEADO
28,MASCULINO,61,50162.87,INDEPENDIENTE
29,MASCULINO,20,4663.83,DESEMPLEADO
30,MASCULINO,61,35145.53,DESEMPLEADO
31,MASCULINO,23,51496.35,DESEMPLEADO
32,FEMENINO,48,39846.17,INDEPENDIENTE
33,MASCULINO,53,39235.72,DESEMPLEADO
34,MASCULINO,53,31597.32,DESEMPLEADO
35,MASCULINO,60,28853.38,EMPLEADO
36,FEMENINO,29,43543.21,EMPLEADO
37,MASCULINO,18,6288.81,DESEMPLEADO
38,FEMENINO,62,7220.23,DESEMPLEADO
39,FEMENINO,23,45545.91,EMPLEADO
40,FEMENINO,74,7129.19,EMPLEADO
41,FEMENINO,33,46857.03,INDEPENDIENTE
42,FEMENINO,34,13995.87,INDEPENDIENTE
43,MASCULINO,27,34225.44,INDEPENDIENTE
44,MASCULINO,58,59388.09,INDEPENDIENTE
45,MASCULINO,45,36907.05,INDEPENDIENTE
46,FEMENINO,48,9634.06,EMPLEADO
47,MASCULINO,42,40693.53,ESTUDIANTE
48,MASCULINO,20,15488.39,DESEMPLEADO
49,FEMENINO,40,9012.32,EMPLEADO
50,FEMENINO,33,46213.12,EMPLEADO
51,MASCULINO,41,25242.24,EMPLEADO
52,FEMENINO,31,44325.16,EMPLEADO
53,MASCULINO,53,35268.2,DESEMPLEADO
54,FEMENINO,68,53097.38,DESEMPLEADO
55,FEMENINO,62,19285.78,EMPLEADO
56,MASCULINO,35,57750.55,DESEMPLEADO
57,FEMENINO,51,42547.66,ESTUDIANTE
58,MASCULINO,54,45344.4,INDEPENDIENTE
59,FEMENINO,54,16384.64,ESTUDIANTE
60,FEMENINO,44,45485.85,ESTUDIANTE
61,MASCULINO,31,12768.39,ESTUDIANTE
62,MASCULINO,32,21834.27,EMPLEADO
63,MASCULINO,28,38222.4,INDEPENDIENTE
64,MASCULINO,29,50232.94,ESTUDIANTE
65,FEMENINO,49,4040.71,ESTUDIANTE
66,MASCULINO,48,53962.36,ESTUDIANTE
67,FEMENINO,35,15597.17,DESEMPLEADO
68,MASCULINO,57,41546.69,EMPLEADO
69,MASCULINO,53,16055.31,DESEMPLEADO
70,MASCULINO,51,36757.55,INDEPENDIENTE
71,FEMENINO,18,30091.95,EMPLEADO
72,FEMENINO,53,27538.14,EMPLEADO
73,MASCULINO,40,58933.77,ESTUDIANTE
74,FEMENINO,19,56165.02,EMPLEADO
75,FEMENINO,36,15672.31,DESEMPLEADO
76,FEMENINO,58,33463.97,INDEPENDIENTE
77,FEMENINO,40,52387.25,DESEMPLEADO
78,FEMENINO,52,29077.05,EMPLEADO
79,MASCULINO,34,19566.62,EMPLEADO
80,FEMENINO,30,8644.73,DESEMPLEADO
81,FEMENINO,68,17622.73,INDEPENDIENTE
82,MASCULINO,33,53338.88,INDEPENDIENTE
83,MASCULINO,71,6253.75,INDEPENDIENTE
84,FEMENINO,51,51001.51,EMPLEADO
85,FEMENINO,24,27645.94,INDEPENDIENTE
86,MASCULINO,59,18522.78,DESEMPLEADO
87,FEMENINO,24,11931.33,ESTUDIANTE
88,MASCULINO,61,19158.81,EMPLEADO
89,FEMENINO,74,29366.34,INDEPENDIENTE
90,FEMENINO,18,43133.45,INDEPENDIENTE
91,MASCULINO,28,6306.18,INDEPENDIENTE
92,MASCULINO,49,17462.73,ESTUDIANTE
93,FEMENINO,68,59264.61,EMPLEADO
94,FEMENINO,25,36227.99,INDEPENDIENTE
95,FEMENINO,38,49188.81,EMPLEADO
96,MASCULINO,39,31824.86,ESTUDIANTE
97,FEMENINO,35,5399.25,DESEMPLEADO
98,MASCULINO,60,45058.44,INDEPENDIENTE
99,MASCULINO,56,18567.93,EMPLEADO
100,FEMENINO,47,31090.43,DESEMPLEADO
101,FEMENINO,62,37616.99,DESEMPLEADO
102,FEMENINO,54,47237.49,INDEPENDIENTE
103,FEMENINO,60,13669.87,DESEMPLEADO
104,MASCULINO,33,39962.31,ESTUDIANTE
105,MASCULINO,40,31237.24,INDEPENDIENTE
106,MASCULINO,46,50154.36,DESEMPLEADO
107,FEMENINO,38,18860.02,INDEPENDIENTE
108,MASCULINO,22,37043.38,EMPLEADO
109,FEMENINO,22,24041.48,ESTUDIANTE
110,FEMENINO,58,32375.11,INDEPENDIENTE
111,FEMENINO,50,44478.52,INDEPENDIENTE
112,MASCULINO,71,28848.3,EMPLEADO
113,MASCULINO,40,30184.74,EMPLEADO
114,FEMENINO,41,45483.19,INDEPENDIENTE
115,MASCULINO,49,27715.61,INDEPENDIENTE
116,FEMENINO,31,43420.34,INDEPENDIENTE
117,MASCULINO,63,29650.51,INDEPENDIENTE
118,FEMENINO,22,16303.05,EMPLEADO
119,FEMENINO,74,24932.54,ESTUDIANTE
120,FEMENINO,34,40312.89,ESTUDIANTE
121,MASCULINO,28,31121.61,ESTUDIANTE
122,MASCULINO,18,7112.88,ESTUDIANTE
123,MASCULINO,57,49512.95,DESEMPLEADO
124,FEMENINO,18,56077.62,EMPLEADO
125,MASCULINO,56,38028.01,DESEMPLEADO
126,MASCULINO,38,26905.54,DESEMPLEADO
127,MASCULINO,19,16093.5,EMPLEADO
128,FEMENINO,56,57616.46,ESTUDIANTE
129,FEMENINO,58,44509.9,ESTUDIANTE
130,MASCULINO,43,45846.38,INDEPENDIENTE
131,FEMENINO,41,31396.98,ESTUDIANTE
132,FEMENINO,60,40294.75,ESTUDIANTE
133,MASCULINO,41,55284.63,DESEMPLEADO
134,FEMENINO,45,11746.3,DESEMPLEADO
135,FEMENINO,31,38238.59,ESTUDIANTE
136,FEMENINO,73,37547.53,ESTUDIANTE
137,FEMENINO,69,40978.85,INDEPENDIENTE
138,MASCULINO,51,3933.58,DESEMPLEADO
139,MASCULINO,44,12140.37,DESEMPLEADO
140,FEMENINO,65,7731.81,ESTUDIANTE
141,FEMENINO,45,31727.87,EMPLEADO
142,MASCULINO,40,41008.93,INDEPENDIENTE
